Point(130.6384926 32.5010333)	3597
Point(140.5781487 39.3100292)	3125
Point(130.6999328 33.0093764)	2687
Point(139.9717795 35.8439578)	2571
Point(133.7597423 34.5165856)	2379
Point(130.8163704 32.7914033)	2296
Point(136.5916468 34.9816252)	2266
Point(133.8171478 34.6075268)	2165
Point(133.3943468 34.4692547)	2163
Point(139.6681689 36.0701176)	2152
Point(140.0900293 35.5199404)	2143
Point(135.4580715 34.5435805)	2044
Point(138.5683089 35.6620982)	2009
Point(139.6623882 36.0656055)	2006
Point(135.4910591 34.6227715)	1963
Point(130.7140311 32.8044066)	1940
Point(139.880097 35.953403)	1911
Point(133.8362679 34.5899827)	1911
Point(138.9955116 36.33801589999999)	1898
Point(130.6118229 32.5174703)	1859
Point(135.2734005 34.3659929)	1825
Point(133.4605487 34.4942837)	1820
Point(139.7962265 35.8959041)	1743
Point(137.4479205 34.7252843)	1730
Point(133.6627923 34.1284249)	1726
Point(139.5197372 35.8033447)	1711
Point(133.8265408 34.5995481)	1704
Point(135.6280019 34.7662331)	1619
Point(133.7401624 34.5278135)	1616
Point(138.7129066 35.7037494)	1584
Point(138.558107 35.6362127)	1565
Point(140.4262903 36.3927472)	1555
Point(139.9123927 35.7995549)	1542
Point(133.7570366 34.5800143)	1522
Point(130.4461332 33.0301519)	1509
Point(133.7708994 34.4767912)	1495
Point(133.5500676 33.9810411)	1485
Point(133.0801232 33.9316927)	1484
Point(139.7113021 35.6837071)	1449
Point(133.8231236 34.6463042)	1432
Point(133.4120217 34.5119416)	1431
Point(133.1917875 33.9177615)	1426
Point(133.8099335 34.4693573)	1415
Point(133.5860325 33.9921791)	1408
Point(139.1777779 36.0184188)	1403
Point(141.1401285 39.1440371)	1379
Point(131.4740591 32.0239101)	1377
Point(134.9715895 34.6485439)	1365
Point(135.5973071 34.6680742)	1363
Point(130.7303117 33.74663)	1358
Point(139.9647304 35.7135174)	1357
Point(135.5018183 34.530998)	1355
Point(139.2787963 36.1859318)	1344
Point(130.4671466 33.2544504)	1341
Point(134.8433809 34.727075)	1337
Point(138.5499996 35.6721125)	1336
Point(130.7141951 32.7262946)	1320
Point(130.9403851 33.3280901)	1313
Point(130.5548872 31.5638531)	1310
Point(136.938086 34.8946169)	1309
Point(130.2105074 33.5646022)	1297
Point(133.2817621 33.9564235)	1292
Point(130.5590789 32.9314599)	1286
Point(130.4349005 33.0344876)	1284
Point(130.2527462 33.5854231)	1277
Point(132.7283802 33.8225127)	1276
Point(139.378643 35.8322468)	1266
Point(133.2804705 33.9321902)	1264
Point(130.1504313 33.1849969)	1262
Point(135.4592882 34.4462013)	1245
Point(139.7316932 36.0754341)	1243
Point(139.4158599 36.0311435)	1242
Point(139.6056592 35.9519803)	1241
Point(135.4520136 34.5131898)	1230
Point(130.8073796 33.9015062)	1222
Point(130.540609 33.8046154)	1219
Point(135.5608747 34.7363332)	1211
Point(133.7758944 34.6007931)	1210
Point(129.9952934 32.3795734)	1202
Point(140.0772685 35.8623423)	1200
Point(135.4726219 34.6729017)	1197
Point(139.6738304 35.9070624)	1188
Point(136.1929755 34.079752)	1181
Point(135.366139 34.4357717)	1176
Point(130.8293822 33.8952617)	1172
Point(130.6956394 32.9038019)	1172
Point(135.4321541 34.6312772)	1170
Point(133.7976091 34.2895316)	1167
Point(130.9805349 33.77587159999999)	1164
Point(130.416551 33.157386)	1151
Point(133.7536465 34.2725045)	1149
Point(135.6321609 34.7374635)	1146
Point(141.7627117 40.1916885)	1144
Point(135.5113011 34.604784)	1137
Point(141.1405021 39.7817034)	1135
Point(130.6895799 33.3492657)	1128
Point(133.9735102 34.605476)	1126
Point(133.6692741 34.5481718)	1114
Point(139.6861921 35.8331499)	1108
Point(130.850335 33.8863949)	1105
Point(130.8968264 33.9422417)	1102
Point(130.7033798 32.8165263)	1102
Point(130.7535418 32.8482694)	1100
Point(131.427765 31.9437073)	1097
Point(129.691157 33.7505959)	1090
Point(130.5555506 33.396427)	1089
Point(135.5517687 34.5796757)	1081
Point(129.2857639 34.2426737)	1080
Point(135.4721574 34.5939635)	1079
Point(134.842399 34.7573094)	1079
Point(141.4711699 40.5322634)	1071
Point(130.4674218 32.9808242)	1069
Point(130.8487826 31.375051)	1066
Point(129.9041873 33.2769087)	1063
Point(139.395017 36.163357)	1056
Point(136.6548337 35.0051925)	1054
Point(139.0800942 35.9879187)	1052
Point(135.6284685 34.7119851)	1051
Point(132.5264409 33.6256272)	1041
Point(139.6459029 35.8616328)	1037
Point(130.6656533 32.6839422)	1036
Point(139.3886361 36.1473726)	1036
Point(134.0620291 34.3458351)	1034
Point(135.4740101 34.6407367)	1026
Point(130.6939898 33.89368080000001)	1022
Point(140.0196592 40.2107604)	1022
Point(135.5972974 34.4998488)	1011
Point(132.9994212 34.0632635)	1009
Point(130.5574211 31.5967656)	999
Point(130.3992939 32.2152235)	994
Point(130.5076516 33.32085)	979
Point(130.9612121 33.8854016)	974
Point(135.4805698 34.7279232)	968
Point(139.9602831 36.1842223)	967
Point(133.786488 34.228752)	967
Point(130.7998865 33.868205)	957
Point(129.9682676 33.4500971)	954
Point(130.6308774 32.765727)	954
Point(130.1948336 32.4611967)	950
Point(130.3755655 33.3045177)	949
Point(131.5510242 33.1890619)	948
Point(139.9920425 36.0342626)	947
Point(133.3294451 34.5548708)	930
Point(129.7311166 33.1592435)	926
Point(139.0432674 36.64710669999999)	920
Point(140.0415732 35.7294164)	913
Point(139.5221929 36.06596)	912
Point(140.5779348 35.7212275)	908
Point(130.8129958 32.9789312)	905
Point(135.8303094 34.5948116)	904
Point(130.4630905 33.7163949)	901
Point(130.8841776 32.8778981)	896
Point(139.6646544 35.81905709999999)	885
Point(136.8149927 35.0744635)	885
Point(133.3619721 34.4859545)	874
Point(130.6949011 33.6133649)	872
Point(130.4989564 33.373168)	871
Point(130.5006302 33.510286)	867
Point(130.7726649 33.6327558)	863
Point(129.9593119 33.4542386)	863
Point(130.9882162 34.003159)	856
Point(131.7190302 33.2480139)	854
Point(135.5212195 34.756319)	854
Point(130.4334872 33.5533525)	851
Point(130.1934363 32.4585255)	849
Point(133.8443247 35.43944500000001)	846
Point(130.7597913 33.8615931)	846
Point(134.6827798 34.8351058)	835
Point(139.7456856 35.9723261)	835
Point(135.5672092 34.4387959)	832
Point(139.7276703 35.9545853)	831
Point(135.5192376 34.6818742)	831
Point(134.8776041 34.743471)	829
Point(140.4634634 40.7818583)	819
Point(139.750635 35.7977241)	817
Point(134.6595313 34.7887543)	816
Point(131.061519 31.719543)	811
Point(131.0796778 31.76077)	807
Point(132.7326196 33.8884275)	804
Point(130.5930246 33.201191)	804
Point(135.1446307 34.2333169)	791
Point(130.0518805 32.512424)	791
Point(139.7314741 35.8535759)	791
Point(133.9856567 34.6841435)	790
Point(133.7489712 34.6705868)	789
Point(139.9033705 35.7876179)	786
Point(140.1909326 36.0707298)	785
Point(128.8460344 32.6989579)	785
Point(131.3010585 31.8391689)	783
Point(131.7646901 34.0729216)	774
Point(135.5636216 34.4552291)	770
Point(133.6888858 34.628022)	768
Point(134.7906399 34.7659515)	767
Point(130.0254025 33.19687570000001)	767
Point(130.4385813 33.6719413)	765
Point(134.8883981 34.6986724)	761
Point(139.5958234 35.9131412)	761
Point(133.9237065 34.6724367)	758
Point(135.3091548 34.3987719)	755
Point(130.3748333 32.7890493)	755
Point(134.9988343 34.7215534)	750
Point(139.8841693 35.8422674)	749
Point(130.9395423 33.8302551)	747
Point(139.4401367 35.7854852)	746
Point(130.9266483 33.9894006)	744
Point(130.4285519 33.6066763)	743
Point(136.6331651 34.96528190000001)	742
Point(135.0609007 34.6287768)	740
Point(140.0175457 35.7935401)	739
Point(139.5216362 36.05981939999999)	738
Point(140.1153436 35.5103903)	731
Point(129.289686 34.2102138)	727
Point(135.5135548 34.7087221)	725
Point(130.5247161 33.6259658)	724
Point(130.8139589 33.3638379)	721
Point(130.0946999 33.0968652)	721
Point(135.4523554 34.68306949999999)	720
Point(130.2020495 31.7590927)	719
Point(139.9765615 36.3096848)	716
Point(139.6494849 35.9727675)	715
Point(130.3080848 33.2568013)	711
Point(134.7049696 34.78538020000001)	710
Point(130.4105582 33.6051041)	709
Point(130.601994 32.507843)	709
Point(133.0128471 35.475041)	708
Point(135.4235418 34.7126408)	707
Point(132.5769764 34.2548538)	703
Point(130.3812873 33.5573435)	702
Point(139.7054233 35.7609043)	701
Point(134.979063 34.6693589)	701
Point(139.7121998 36.0267856)	701
Point(132.6274799 34.2318862)	693
Point(129.9850844 33.1006268)	688
Point(139.3817322 36.2909131)	684
Point(134.9132896 34.7485875)	684
Point(139.6097908 36.132313)	681
Point(139.6290312 35.9067102)	675
Point(130.3597423 33.5840497)	674
Point(135.6399158 34.65578)	672
Point(135.5128652 34.4869017)	670
Point(130.3165995 33.5738695)	670
Point(140.0977715 35.69410380000001)	669
Point(134.86795 34.7153597)	668
Point(131.1959413 33.5921353)	667
Point(130.9337317 34.1711271)	666
Point(132.7622654 33.82088)	664
Point(129.7157996 33.1804356)	663
Point(135.1699209 34.6569687)	660
Point(130.737949 33.8252769)	660
Point(131.6081989 33.2346538)	658
Point(134.6285158 34.8051865)	657
Point(135.6455482 34.5729564)	656
Point(140.1837585 35.6286945)	656
Point(138.1213004 36.5413588)	655
Point(135.790301 34.509211)	653
Point(132.0706429 34.8978256)	652
Point(135.5754813 34.6649412)	650
Point(136.9252776 35.1095832)	650
Point(134.7973076 34.771899)	649
Point(137.3442542 34.7170795)	646
Point(132.4234875 34.3919777)	644
Point(131.1305023 33.6123245)	642
Point(131.5941239 33.2370792)	642
Point(134.2361504 35.5037675)	640
Point(133.9478511 34.4899774)	640
Point(133.8528222 34.5880389)	638
Point(139.8257782 35.7697167)	634
Point(129.715007 33.3457306)	627
Point(140.0822435 39.7615051)	626
Point(139.9785953 35.6880639)	625
Point(139.9635447 35.9015724)	625
Point(130.4010097 33.5909924)	622
Point(139.7905143 35.839652)	622
Point(130.96973 33.9473094)	621
Point(136.9121266 35.0427414)	619
Point(130.8757484 33.8227981)	618
Point(129.8604545 32.7561519)	617
Point(140.0669084 35.6340173)	617
Point(132.4717804 34.4546433)	615
Point(136.8905668 35.0122987)	614
Point(135.4371696 34.7043934)	614
Point(130.7722296 32.7721724)	614
Point(139.6704215 35.2829123)	613
Point(139.7357443 35.7666518)	613
Point(139.7817278 35.6788955)	611
Point(139.7891857 35.7331499)	610
Point(129.7798616 33.1447725)	607
Point(132.7273863 33.8415709)	606
Point(139.8773135 35.6821907)	605
Point(130.5175494 31.5211345)	605
Point(139.6425316 35.8209206)	604
Point(135.7150941 34.859282)	604
Point(140.0495324 35.9110671)	602
Point(139.793248 35.7292203)	599
Point(134.8224735 34.8271403)	598
Point(132.4696959 34.3809669)	598
Point(139.4027683 35.3336185)	594
Point(135.602002 34.625589)	593
Point(137.9435318 36.2348871)	593
Point(130.0889357 33.3001304)	592
Point(132.2165637 34.1698473)	592
Point(139.7060151 35.2266534)	592
Point(140.0821774 35.716628)	591
Point(133.763659 34.8346147)	591
Point(138.6774781 35.1540954)	590
Point(136.5528094 34.87787540000001)	590
Point(131.3709131 31.9308271)	590
Point(135.4104432 34.7935224)	588
Point(139.4918806 35.3388323)	586
Point(131.3962263 34.4086489)	585
Point(131.8765037 33.2470397)	584
Point(135.3486022 34.7316771)	582
Point(140.0136724 36.4403673)	578
Point(140.4494813 37.7669513)	577
Point(139.6903398 35.6525728)	575
Point(131.5627639 34.0517195)	572
Point(135.7362941 34.889103)	571
Point(139.5569825 36.1754206)	570
Point(130.7627325 31.7358698)	570
Point(139.7679463 35.692767)	570
Point(134.295262 34.7863947)	567
Point(140.4396435 40.5942053)	567
Point(130.2931962 31.8321617)	565
Point(139.6317448 35.3182278)	565
Point(134.7409633 34.8188168)	564
Point(136.1426014 34.7589115)	562
Point(130.3227599 31.4168733)	561
Point(140.1671688 36.0427672)	561
Point(133.8257005 34.3107152)	558
Point(134.0347077 34.2334691)	556
Point(132.7063887 33.7793348)	556
Point(136.8585363 34.7873666)	551
Point(130.2801537 33.4275987)	550
Point(135.763971 34.745738)	548
Point(130.3518793 32.088342)	545
Point(139.8530976 35.7608755)	542
Point(135.561448 34.7160209)	542
Point(139.4097976 35.8056126)	541
Point(139.7117829 35.5149206)	541
Point(139.8045157 35.77453510000001)	540
Point(135.1987627 34.2610732)	539
Point(135.21206 34.6621412)	539
Point(129.8495919 32.7055577)	539
Point(141.3331053 43.0820313)	535
Point(135.4127441 34.7250871)	531
Point(139.7266446 35.9148962)	531
Point(139.7346645 35.7194287)	531
Point(139.815146 35.7202019)	531
Point(130.7589282 32.2064635)	530
Point(135.5639847 34.5294692)	528
Point(131.2503009 33.955584)	527
Point(139.9409774 36.5674799)	527
Point(133.9352329 34.6067072)	524
Point(135.1208072 34.6474071)	523
Point(135.3173828 34.7313628)	523
Point(132.221021 35.0112753)	521
Point(140.1708865 35.6678777)	521
Point(136.2315365 36.031118)	521
Point(139.9035901 35.8570293)	519
Point(139.664222 35.7653547)	519
Point(136.9765267 35.2033163)	518
Point(141.4901961 40.5079413)	518
Point(140.1026808 39.703907).1	514
Point(135.516357 34.8128173)	513
Point(130.02421 32.8426277)	512
Point(139.5597075 36.0854272)	512
Point(139.8276492 35.689975)	511
Point(139.7098858 35.5963547)	511
Point(139.719059 35.6204066)	508
Point(131.8703977 34.0150314)	507
Point(133.3415734 35.43753900000001)	506
Point(137.0791565 34.9691614)	506
Point(135.410514 34.5043449)	505
Point(139.8776074 35.744251)	504
Point(135.5113913 34.5570586)	504
Point(135.5430329 34.6971595)	504
Point(133.1977459 36.2789097)	501
Point(131.1841879 34.3696188)	499
Point(132.7002782 33.810515)	497
Point(139.7762232 35.7800681)	496
Point(135.1380815 34.2477906)	495
Point(139.9253573 35.3858445)	495
Point(134.5889833 34.7891826)	495
Point(129.8778888 32.7503334)	494
Point(139.8002801 36.313294)	494
Point(136.589007 34.837948)	494
Point(133.9630843 34.3021092)	493
Point(135.6231519 34.7924294)	493
Point(136.7511741 35.385969)	491
Point(139.7514887 35.6007707)	491
Point(139.3819898 36.2229999)	490
Point(140.067069 35.6445893)	490
Point(134.6441278 34.8610095)	489
Point(135.277466 34.7140375)	488
Point(137.0194935 36.7590496)	487
Point(136.4525238 34.8413247)	486
Point(131.9528553 33.9627921)	486
Point(136.7803512 35.2482443)	484
Point(134.0302398 34.313848)	483
Point(135.4459077 34.5252005)	482
Point(139.871021 35.6536708)	479
Point(132.3844182 34.3721045)	477
Point(136.1440042 36.1903645)	476
Point(132.4680505 34.3786302)	472
Point(139.7555691 35.7331806)	472
Point(131.8107246 34.0561592)	472
Point(129.8501958 33.0730338)	470
Point(130.7405664 32.7822415)	469
Point(139.4106122 36.0530326)	467
Point(129.9510695 32.775812)	465
Point(140.1310505 35.5726557)	465
Point(133.3820707 34.4399246)	465
Point(139.7355846 35.6422585)	464
Point(135.287748 34.2434908)	463
Point(137.2804764 34.6962171)	463
Point(139.954414 35.7503315)	462
Point(140.8914668 38.1708702)	461
Point(134.6139682 34.1725821)	458
Point(138.4615629 36.2295551)	458
Point(133.8585185 34.3201374)	456
Point(132.7508999 35.3462243)	455
Point(140.002113 35.8406241)	454
Point(139.7396494 35.5575322)	454
Point(136.0617979 35.6538374)	454
Point(139.5703631 35.9769418)	453
Point(130.7849959 33.9208747)	453
Point(139.4611741 35.9795506)	451
Point(131.6597893 33.1554109)	451
Point(133.0741158 34.3965538)	450
Point(139.6930952 35.6018959)	448
Point(140.1213618 35.59697240000001)	448
Point(129.9602671 32.91351240000001)	447
Point(136.9072677 35.1969562)	447
Point(139.6619497 35.6727047)	446
Point(134.935277 34.8481763)	446
Point(139.8356927 35.6967785)	445
Point(139.7793661 35.6564166)	445
Point(134.9804159 34.6531234)	443
Point(132.2208283 34.2191738)	443
Point(135.5379828 34.6367992)	442
Point(131.8512675 34.6778687)	439
Point(135.473196 34.7381854)	439
Point(140.9975558 37.26553970000001)	439
Point(136.0915959 34.62280730000001)	437
Point(132.535839 34.4459346)	436
Point(139.8355327 35.820508)	434
Point(139.7785345 35.6324902)	434
Point(132.5095822 34.5185624)	433
Point(135.7040816 34.9469578)	433
Point(135.6150306 34.8372014)	432
Point(131.1802202 33.9743641)	430
Point(136.1840498 35.9701608)	429
Point(135.7364507 34.5150717)	428
Point(142.3964685 43.7482619)	425
Point(135.528624 34.55730399999999)	424
Point(129.6750369 32.9215763)	423
Point(131.9044301 32.9647369)	422
Point(139.707651 35.7538045)	421
Point(135.7491371 35.4982926)	421
Point(139.3434724 35.8930667)	420
Point(140.3208523 35.7781301)	420
Point(135.7464222 34.9766563)	420
Point(139.8659565 35.9476145)	420
Point(133.863916 34.65261479999999)	419
Point(140.6644489 35.8899991)	418
Point(136.923761 35.0850386)	416
Point(134.6414821 33.9635046)	416
Point(135.5686194 34.8163014)	414
Point(139.0428727 36.3816035)	414
Point(135.737043 34.46037)	413
Point(134.5430334 34.1183872)	412
Point(129.846458 32.827976)	412
Point(139.863122 36.48792)	412
Point(135.411568 34.7467467)	411
Point(139.2010568 36.2389843)	410
Point(130.8084429 32.6529167)	409
Point(136.7719591 35.457029)	409
Point(139.616884 35.778059)	407
Point(130.4327237 32.5163813)	405
Point(135.7347028 34.9972746)	404
Point(139.9206727 35.684037)	403
Point(136.0929559 33.8919062)	403
Point(139.9226579 35.70954990000001)	403
Point(140.0502546 35.4787704)	402
Point(135.7485527 35.00380579999999)	400
Point(135.8265675 34.7377156)	397
Point(134.1624967 34.0655576)	397
Point(135.3997423 35.4725387)	397
Point(136.9755257 35.1755997)	397
Point(135.0730999 35.6262461)	396
Point(132.4584929 34.3952852)	395
Point(135.7693154 34.82309250000001)	394
Point(134.0086808 35.07108789999999)	393
Point(133.7985432 34.0281195)	393
Point(140.0533454 35.3229581)	393
Point(136.2472179 35.9191911)	391
Point(132.4996385 35.2040294)	390
Point(134.1197927 34.3256394)	388
Point(139.3967361 35.8313321)	388
Point(139.7036123 35.5319907)	387
Point(135.5611696 35.014319)	387
Point(139.5317782 36.2499123)	385
Point(139.8102702 35.6499989)	384
Point(139.8692678 35.7864558)	383
Point(139.8859668 35.7099429)	383
Point(140.0679921 35.5260141)	383
Point(130.5076265 32.3449429)	383
Point(139.7209595 35.6108138)	382
Point(142.3294024 43.7940457)	382
Point(139.5580759 35.7496954)	382
Point(136.8419735 35.1061208)	382
Point(135.4475336 34.8249793)	382
Point(139.0960211 36.4047323)	379
Point(135.9092309 35.5489531)	378
Point(135.2424489 35.3024841)	377
Point(140.3118002 35.6729414)	377
Point(139.7262368 35.7418787)	376
Point(135.3886705 34.7159955)	376
Point(140.9984815 42.3223606)	374
