Point(130.6384926 32.5010333)	3597
Point(136.8803126 35.1375442)	374
Point(134.3903396 34.7549367)	373
Point(132.7410134 34.4199878)	373
Point(139.7638423 35.93410739999999)	372
Point(135.1803157 34.1855097)	368
Point(141.13815 39.7203557)	368
Point(135.7890943 34.85319339999999)	367
Point(139.5820566 36.330908)	366
Point(140.0934838 36.4673588)	366
Point(139.686531 35.5731466)	365
Point(134.5722212 34.8331866)	365
Point(136.8839871 35.2045697)	364
Point(135.8429944 34.5218927)	362
Point(139.7677638 36.1765147)	360
Point(134.4680807 34.8036472)	358
Point(135.2646412 34.719939)	357
Point(139.4869977 35.9278059)	356
Point(139.342672 36.4105658)	356
Point(130.995976 31.98157)	356
Point(132.4507608 34.4123956)	354
Point(139.9328454 35.7239425)	354
Point(140.7341438 40.8140302)	354
Point(135.0612393 34.6373543)	353
Point(130.2113464 32.7321302)	352
Point(135.8077096 34.9461056)	352
Point(135.3668245 34.7203214)	351
Point(138.173771 36.6356949)	351
Point(140.31192 35.962133)	350
Point(140.0776785 35.4879615)	350
Point(140.4842145 35.6553864)	347
Point(135.2340226 34.7042064)	347
Point(136.8627935 35.1696351)	347
Point(139.6528218 35.646004)	346
Point(131.2178404 33.9941497)	346
Point(139.8502469 39.8900409)	345
Point(136.9137329 35.076772)	345
Point(136.902328 35.2110807)	345
Point(139.4009589 35.9714792)	344
Point(140.1241332 35.5356071)	343
Point(139.4493025 35.859352)	343
Point(140.8818405 38.2508938)	337
Point(139.5490558 35.8567086)	335
Point(135.7975476 34.8877494)	334
Point(136.9886334 34.9241337)	334
Point(139.1522272 35.2644846)	332
Point(138.2711028 37.1622865)	331
Point(136.6113011 35.3579319)	331
Point(141.6892571 42.6698527)	328
Point(135.6849198 34.8938379)	328
Point(139.7537719 35.6940309)	326
Point(135.8116237 34.9883662)	326
Point(131.305506 32.7057957)	326
Point(132.2213293 34.2074881)	325
Point(140.5728139 40.2737896)	325
Point(136.8880309 35.1033076)	324
Point(133.2545686 35.4317631)	322
Point(132.4012132 34.4673967)	322
Point(135.1992499 35.5320785)	321
Point(139.477549 35.6689308)	320
Point(139.5152296 35.539608)	319
Point(135.6970648 34.97272299999999)	319
Point(137.1753647 35.3573259)	319
Point(134.9690021 34.9942426)	316
Point(138.3958256 37.9887519)	316
Point(139.4949175 36.2914457)	315
Point(137.1882268 34.9467181)	315
Point(139.5529825 35.7247401)	315
Point(135.4462755 35.1146087)	315
Point(135.2161589 34.848449)	314
Point(139.6198683 35.719092)	313
Point(135.8083818 34.7959545)	313
Point(135.7069558 34.8173011)	311
Point(135.2983963 34.4041673)	310
Point(135.1336576 34.7221141)	309
Point(131.1143787 32.9387289)	309
Point(139.6525779 35.7433165)	308
Point(135.7079001 34.6916695)	307
Point(135.2299221 34.7139393)	306
Point(139.6410647 35.7191824)	305
Point(139.5385007 35.7110151)	304
Point(139.6821513 35.6194814)	304
Point(139.703742 35.7167454)	302
Point(131.4108541 31.9325923)	301
Point(139.6114949 35.4653692)	300
Point(140.8963204 38.26004229999999)	300
Point(135.6009567 34.3117943)	299
Point(135.7428978 34.700443)	297
Point(135.3451574 34.8093554)	296
Point(134.4870301 34.8197588)	295
Point(135.3543201 34.7132147)	294
Point(135.759996 35.033474)	293
Point(139.4758402 36.1391874)	293
Point(139.6259237 35.221488)	292
Point(132.9030429 34.3410529)	292
Point(137.030104 35.4535332)	292
Point(139.521002 35.7797407)	291
Point(136.8080322 35.3155185)	291
Point(135.3921665 34.466049)	290
Point(136.2048768 35.1058559)	290
Point(136.9582211 35.2354414)	290
Point(131.3849154 31.60241139999999)	290
Point(132.4225276 33.4616304)	290
Point(140.0160722 35.4222118)	290
Point(139.5521867 35.7820779)	289
Point(140.0978705 35.6534982)	288
Point(140.0499266 39.3839601)	288
Point(141.2269035 45.1530013)	288
Point(139.9012134 35.6552406)	287
Point(135.7783702 34.5628646)	287
Point(139.560947 35.6924964)	286
Point(135.7314496 35.0217817)	286
Point(135.228714 34.3393855)	285
Point(134.2486039 34.2893966)	285
Point(139.6985104 35.6641008)	285
Point(137.5054376 36.9363581)	285
Point(140.0036082 35.4496582)	282
Point(139.6791349 35.6232078)	282
Point(140.2578558 35.531377)	281
Point(136.9489741 37.0500257)	281
Point(136.9748319 35.1225652)	281
Point(132.9441308 33.3907069)	280
Point(132.9005304 35.3088037)	279
Point(139.7340411 35.5319906)	279
Point(139.330271 37.95293119999999)	279
Point(136.0944472 35.1267403)	278
Point(136.9180744 35.4921453)	277
Point(139.0988043 36.0708172)	276
Point(135.2099741 34.1566475)	273
Point(135.1163438 34.0996597)	271
Point(132.4716534 34.4518447)	271
Point(139.4660197 35.752624)	270
Point(139.5562603 35.7129334)	270
Point(139.0159176 37.7645821)	270
Point(139.613017 35.6660458)	269
Point(139.3269334 35.8545114)	269
Point(134.8201981 35.544535)	269
Point(135.1509124 34.6655765)	264
Point(135.4024175 34.2729068)	262
Point(136.7027971 35.3197801)	259
Point(140.6229747 35.9644771)	257
Point(136.8127001 35.1404408)	256
Point(134.5433514 34.8577824)	256
Point(139.5990181 35.7377286)	255
Point(132.1015946 33.9638317)	255
Point(139.6023409 35.6906352)	254
Point(132.2133117 34.1454996)	254
Point(139.7292786 35.5209026)	252
Point(141.1453408 39.6637187)	252
Point(135.1864594 34.2129031)	251
Point(139.6292834 35.4771023)	251
Point(136.6008578 36.5464656)	250
Point(139.9023381 35.3316012)	250
Point(135.3618255 34.7859124)	248
Point(131.6225041 32.4228811)	247
Point(133.2348626 35.513531)	246
Point(137.1698897 35.3022716)	246
Point(136.7589202 35.4222141)	245
Point(139.6824869 35.70038820000001)	244
Point(136.215278 34.825904)	244
Point(135.960524 35.0122876)	243
Point(136.4613455 36.4081689)	242
Point(135.4010579 34.7842699)	242
Point(140.9109735 38.2672734)	242
Point(139.0363548 37.9162257)	241
Point(139.6943732 35.5234828)	240
Point(136.9919991 36.8437282)	240
Point(139.3091998 35.334984)	240
Point(131.4262338 34.1481911)	239
Point(136.6669713 35.0221396)	239
Point(139.1016698 37.8721378)	237
Point(139.6849913 35.5003919)	236
Point(137.119018 35.0219377)	236
Point(139.4898296 35.425629)	234
Point(143.8907183 43.7987008)	234
Point(132.9051352 32.98001720000001)	234
Point(131.5187752 32.1296366)	233
Point(139.3254848 35.9619793)	232
Point(135.126034 35.295753)	232
Point(131.2057107 34.1666215)	231
Point(134.0327459 34.6581226)	231
Point(135.5974452 34.574123)	229
Point(136.4879846 35.9916181)	229
Point(135.2659601 34.6882591)	228
Point(140.1205528 35.6348139)	228
Point(140.2859778 35.434099)	227
Point(131.1300697 32.1919477)	227
Point(139.8270664 38.7393017)	227
Point(140.284938 36.2034416)	226
Point(131.8609693 33.072166)	226
Point(133.5984871 33.550147)	226
Point(136.0258748 34.7653928)	225
Point(137.1621075 35.1551647)	225
Point(132.8538309 34.7948277)	224
Point(139.6184164 35.402381)	224
Point(136.0392195 35.4085099)	223
Point(135.4941717 34.9189488)	221
Point(136.9371018 35.069614)	221
Point(136.5633768 36.51968069999999)	221
Point(136.6758186 36.5950351)	220
Point(136.6574838 35.4333158)	220
Point(141.3532777 43.06225480000001).1	220
Point(137.0454931 35.4335822)	219
Point(139.9036941 38.8458511)	219
Point(139.614909 35.7937349)	219
Point(137.0762474 34.8788017)	218
Point(135.2254559 34.8900447)	218
Point(138.9869852 37.8805093)	217
Point(136.9632992 35.0140404)	217
Point(141.1272191 38.9358415)	216
Point(137.1418898 34.9626945)	214
Point(135.4092159 34.8133456)	214
Point(132.5704637 33.2277019)	214
Point(139.4321945 35.6821067)	214
Point(139.5957727 35.6519663)	214
Point(139.570463 35.6351588)	213
Point(139.5343932 35.7280748)	212
Point(136.9087054 36.5981836)	212
Point(136.740152 35.1736733)	212
Point(140.7342926 36.7799923)	212
Point(131.4261165 33.1795362)	212
Point(139.6144841 35.6080779)	211
Point(141.396111 43.03045300000001)	211
Point(139.5216362 35.7514113)	210
Point(138.4232742 38.2340537)	210
Point(139.852887 35.3218906)	209
Point(136.6061372 36.5526505)	208
Point(131.5312689 33.3784676)	208
Point(135.3033924 34.7459675)	207
Point(140.2064792 35.7277762)	206
Point(137.0564571 36.79397540000001)	204
Point(137.3769853 34.8265109)	203
Point(137.4080761 36.8288656)	202
Point(134.3583299 34.067513)	202
Point(136.9996813 34.9871454)	200
Point(138.861469 37.4703078)	200
Point(140.6956611 41.83442470000001)	200
Point(137.2221731 34.829088)	200
Point(136.6728604 35.0620946)	200
Point(130.5381458 31.3640453)	198
Point(139.2202278 37.9812255)	198
Point(141.170805 38.5504263)	198
Point(141.9498839 39.6442869)	197
Point(141.3483898 43.0843826)	197
Point(137.16485 34.9825611)	197
Point(135.0828637 35.1294529)	197
Point(141.3445286 43.0409769)	197
Point(132.5436057 34.6884019)	196
Point(135.8137147 34.9723498)	194
Point(133.6106447 34.791041)	193
Point(139.6330203 35.518987)	192
Point(140.8869295 38.4471773)	190
Point(139.8490822 38.9133111)	188
Point(139.614022 35.598802)	187
Point(137.0543488 35.0945507)	187
Point(136.6419677 35.0087051)	187
Point(136.9443313 35.3640517)	186
Point(134.3650327 33.9737051)	185
Point(137.2031287 36.6943114)	184
Point(139.0794313 37.9353337)	184
Point(139.0911366 37.9341361)	183
Point(133.3624239 34.4859845)	183
Point(136.2399212 35.2528684)	182
Point(136.5379373 35.1001393)	182
Point(134.4951111 33.8573215)	181
Point(139.7113021 35.6837071).1	181
Point(138.8275195 36.5786787)	180
Point(139.8141856 36.0477601)	180
Point(139.3996248 35.93095539999999)	180
Point(139.1333957 36.1901088)	179
Point(139.1195588 37.7911829)	177
Point(136.603013 36.598011)	177
Point(139.9627043 35.4071326)	177
Point(139.4765433 35.7277805)	175
Point(135.1298659 34.6513487)	175
Point(134.5990156 33.7771311)	174
Point(140.5346664 36.3965854)	174
Point(141.2620458 38.4330154)	174
Point(135.3833504 33.7321135)	173
Point(141.0219079 43.1816823)	173
Point(135.768125 35.0116574)	173
Point(137.0520777 35.178353)	172
Point(134.8237373 35.539756)	172
Point(138.9452334 34.6795476)	171
Point(139.4866332 35.8906262)	170
Point(137.3877138 34.6983498)	170
Point(140.5167529 36.1595964)	169
Point(140.368981 35.5552469)	169
Point(139.3210684 35.66185249999999)	169
Point(139.5553302 35.6664505)	169
Point(140.1510903 36.6598314)	169
Point(139.2619009 36.0594871)	168
Point(139.2789768 35.3899778)	168
Point(140.3988015 38.4736)	167
Point(139.4529557 35.5357835)	167
Point(140.8931114 36.9633773)	165
Point(139.4849011 35.3473974)	164
Point(139.1440766 37.9562555)	164
Point(137.9577936 35.8401194)	163
Point(136.5408246 34.5619693)	162
Point(139.4975649 35.5914051)	162
Point(140.2209421 37.1216944)	162
Point(131.6569154 32.5792155)	161
Point(136.8331928 34.8806346)	161
Point(140.6501965 36.6012537)	159
Point(140.1797728 35.4983318)	158
Point(140.3622751 38.2693603)	157
Point(137.0996556 36.7002692)	157
Point(135.9521406 35.015314)	156
Point(136.8791195 35.4104376)	156
Point(141.1158996 39.3900124)	155
Point(143.1960911 42.9239722)	154
Point(139.745005 36.5669749)	154
Point(136.2667782 35.3886949)	154
Point(137.2331301 36.7425277)	154
Point(140.7468006 41.8188869)	153
Point(137.0866005 35.2222888)	153
Point(139.9181269 39.0131088)	153
Point(140.9745424 38.5665918)	153
Point(141.2081563 38.691779)	153
Point(136.6488859 36.5278205)	151
Point(132.9062257 33.6593556)	150
Point(131.7326109 33.5575004)	149
Point(136.960426 35.1442526)	149
Point(137.391511 34.7692439)	149
Point(138.8840891 37.7588032)	148
Point(137.1401721 35.0847873)	148
Point(137.1083519 34.6226339)	148
Point(139.5801042 35.58478059999999)	147
Point(135.6172956 34.8458838)	147
Point(137.3054004 36.7490583)	147
Point(137.0794988 35.0166319)	146
Point(139.5257126 35.3986601)	145
Point(136.6372362 34.5272088)	145
Point(139.6863924 35.5444024)	144
Point(135.7092685 34.593396)	144
Point(140.4021967 36.555081)	144
Point(131.4830418 33.2896192)	144
Point(139.926216 37.493881)	143
Point(140.1395164 35.7957276)	143
Point(135.8637668 35.0019479)	143
Point(139.9239959 36.8062129)	142
Point(139.2915319 36.1976558)	141
Point(134.190909 34.485194)	140
Point(136.4892712 34.6776106)	140
Point(139.426854 35.91932389999999)	139
Point(140.6193414 37.9973807)	139
Point(141.5414423 42.627265)	137
Point(141.8454254 39.2658381)	137
Point(135.3075362 34.8263597)	136
Point(139.4168038 35.403358)	135
Point(139.8816085 35.0184814)	135
Point(139.5712889 35.85271520000001)	135
Point(128.1779451 26.7456488)	134
Point(139.4867465 35.45744730000001)	134
Point(136.6726465 35.05608)	134
Point(140.8389242 38.2964508)	133
Point(137.0361451 35.2130968)	133
Point(139.5855624 35.4520062)	132
Point(135.1629015 34.1215208)	131
Point(135.1552983 33.8910819)	131
Point(133.274771 33.3876741)	131
Point(140.298662 38.7574861)	131
Point(136.1644041 34.964518)	130
Point(140.8857179 37.0584359)	129
Point(141.2890968 43.0877638)	129
Point(140.8931671 38.3229584)	128
Point(140.8860157 38.3365894)	127
Point(139.3576209 35.4452165)	127
Point(139.4330685 35.6560905)	125
Point(140.6002988 35.8466005)	125
Point(138.8939601 36.25898610000001)	125
Point(139.6559439 35.5759815)	124
Point(131.580992 32.97569)	124
Point(137.9552219 36.2304235)	124
Point(137.2700595 37.4414281)	124
Point(139.5209463 35.3488347)	123
Point(140.8680692 38.1114753)	122
Point(138.0174331 34.7810373)	122
Point(140.9765374 38.2648566)	122
Point(139.7303562 36.3813923)	121
Point(139.4253255 35.7509319)	121
Point(136.7784319 36.8926336)	121
Point(140.3406186 38.2702593)	121
Point(138.269266 34.848539)	120
Point(139.4834704 35.5870987)	120
Point(136.8710475 36.6727774)	120
Point(136.2228653 36.0557685)	119
Point(139.466145 35.4718748)	119
Point(137.5064734 34.91175339999999)	119
Point(136.0372508 34.1583727)	119
Point(136.6217499 34.9466537)	118
Point(131.6791021 32.575523)	118
Point(141.3711567 43.1453261)	116
Point(141.2088986 38.412416)	115
Point(139.5858961 35.5889618)	114
Point(138.9338621 35.6081699)	114
Point(139.4492865 35.3402423)	113
Point(134.5606766 34.0699809)	113
Point(140.7415295 35.8382409)	112
Point(140.9718261 38.2803781)	110
Point(135.5568719 34.7296986)	109
Point(135.4169342 34.8298751)	109
Point(133.9029139 33.5062684)	109
Point(140.9420495 38.241072)	109
Point(133.690061 33.596347)	108
Point(140.2773842 38.3907689)	108
Point(133.4328315 33.5469658)	107
Point(139.2074557 36.121908)	107
Point(136.3715338 34.6582943)	106
Point(131.8052297 33.1261432)	105
Point(138.190476 36.6500571)	105
Point(135.9878221 35.061777)	104
Point(136.9024063 35.1319576)	104
Point(135.9858505 33.7201518)	103
Point(139.4078149 35.521846)	102
Point(139.336038 35.7749305)	102
Point(139.3267764 35.7386543)	101
Point(136.7091012 34.5015958)	101
Point(136.4801737 34.7448059)	101
Point(140.2465786 35.8460503)	101
Point(141.3741522 43.1037853)	100
Point(138.4712296 35.0492781)	99
Point(124.1871751 24.3404034)	99
Point(140.7641372 38.2686728)	98
Point(135.6630611 34.8837769)	97
Point(138.2712184 34.8764267)	97
Point(139.3398327 35.6449805)	96
Point(127.9876849 26.593427)	96
Point(138.1436485 36.5800196)	94
Point(138.8566554 35.1069864)	94
Point(139.4319861 35.6332618)	93
Point(136.9570098 37.2953024)	93
Point(137.1533565 36.6581297)	93
Point(137.252156 36.146145)	92
Point(133.4620724 34.9724028)	92
Point(136.7278147 36.6685908)	91
Point(137.8162936 36.7352035)	90
Point(136.3156813 36.3022064)	90
Point(141.5709194 38.902746)	90
Point(137.1907886 35.0818775)	87
Point(139.6624281 35.4151966)	86
Point(135.9186076 35.1139585)	86
Point(137.8531416 37.0416892)	86
Point(140.0345225 38.1106376)	84
Point(140.2657828 35.1799832)	83
Point(139.4926183 35.9065533)	82
Point(140.1138229 37.919914)	80
Point(142.2151268 27.0960623)	80
Point(135.9081578 34.9553705)	79
Point(139.3731743 35.5714754)	79
Point(139.6207388 35.1446882)	79
Point(138.9171345 35.1117417)	78
Point(137.2908714 34.9192891)	78
Point(125.2876685 24.8032189)	77
Point(140.2369586 36.3857574)	76
Point(137.7279959 34.70546830000001)	75
Point(140.3423574 37.393563)	74
Point(138.3682366 34.9376858)	74
Point(138.3339796 34.9395167)	73
Point(139.574451 35.616606)	73
Point(141.0187123 38.7385708)	73
Point(139.4078627 35.7139094)	72
Point(127.8197995 26.3478034)	72
Point(141.4630875 43.04212950000001)	72
Point(144.3636328 43.0214076)	72
Point(140.3965261 37.3908901)	71
Point(137.6879986 35.8390986)	71
Point(138.8010438 35.4805617)	70
Point(139.421767 35.552819)	69
Point(138.4937213 36.4836568)	68
Point(139.3837609 35.3726054)	67
Point(139.6800109 36.7257039)	67
Point(139.287173 35.6283426)	67
Point(136.6295955 36.6337294)	65
Point(139.3567039 35.5485606)	64
Point(138.5969257 35.1180803)	64
Point(140.946114 38.3012838)	64
Point(139.5471289 35.3192067)	63
Point(140.950396 37.639986)	62
Point(136.68265 35.5774358)	61
Point(139.610123 35.4343409)	61
Point(139.7813093 37.20122480000001)	61
Point(137.7154234 34.7028525)	61
Point(139.3678037 35.4666052)	61
Point(136.8204406 34.3290349)	60
Point(134.8953679 34.3428874)	58
Point(127.693895 26.2065548)	58
Point(137.1708294 34.9205716)	58
Point(136.6507388 36.5670356)	57
Point(140.6712978 38.2585519)	57
Point(139.2565095 35.5864859)	57
Point(138.1073764 36.0339667)	57
Point(139.5150547 35.6024229)	56
Point(140.2950695 35.77367479999999)	53
Point(137.433032 35.449862)	52
Point(140.3798435 35.348911)	52
Point(139.3223763 35.5286217)	51
Point(138.8684775 37.0576786)	51
Point(136.6772214 36.5561283)	51
Point(139.2752717 35.7906682)	50
Point(140.8892424 38.2189391)	50
Point(139.4579964 35.4875298)	49
Point(136.847803 34.4657062)	49
Point(137.7163502 34.7625729)	49
Point(141.0220539 38.3143308)	49
Point(139.0782901 37.9203509)	48
Point(140.8278262 38.2211062)	47
Point(139.467352 35.4012915)	46
Point(138.0505925 36.1288316)	46
Point(140.030958 35.6853688)	45
Point(141.1186394 38.9324055)	43
Point(140.3160787 38.2119309)	43
Point(139.5520672 35.4719976)	38
Point(139.5716437 35.357639)	38
Point(139.5706659 35.544799)	37
Point(139.5265331 35.5160013)	36
Point(137.2074429 35.8841895)	36
Point(140.8255983 35.7286623)	36
Point(140.0549894 36.9688923)	34
Point(139.3908038 35.446427)	30
Point(137.5560849 34.8031164)	28
Point(139.2239719 35.374649)	23
Point(139.1157538 35.3107433)	22
Point(139.3634111 35.44047)	15
Point(141.4435827 42.99926180000001)	14
Point(141.3548381 42.9626928)	11
Point(139.2303028 35.3714959)	10
